#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 573571072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33056, tid=31512
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed May  8 06:54:52 2024 India Standard Time elapsed time: 250.832031 seconds (0d 0h 4m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000274687ee800):  VMThread "VM Thread" [stack: 0x000000eb95100000,0x000000eb95200000] [id=31512]

Stack: [0x000000eb95100000,0x000000eb95200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000eba8afeb30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002747c945530


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002747840e0c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5124, stack(0x000000eb9ba00000,0x000000eb9bb00000)]
  0x000002747840ef30 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18056, stack(0x000000eb9bb00000,0x000000eb9bc00000)]
  0x000002747840e590 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3664, stack(0x000000eb9bc00000,0x000000eb9bd00000)]
  0x0000027478408080 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=29956, stack(0x000000eb9bd00000,0x000000eb9be00000)]
  0x000002747840ea60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=18584, stack(0x000000eb9be00000,0x000000eb9bf00000)]
  0x000002747840f400 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2972, stack(0x000000eb9c000000,0x000000eb9c100000)]
  0x000002747840f8d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19204, stack(0x000000eb9c100000,0x000000eb9c200000)]
  0x000002747840fda0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14892, stack(0x000000eb9c200000,0x000000eb9c300000)]
  0x0000027478408550 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30020, stack(0x000000eb9c300000,0x000000eb9c400000)]
  0x0000027478410270 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18268, stack(0x000000eb9c400000,0x000000eb9c500000)]
  0x0000027478410740 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22180, stack(0x000000eb9c500000,0x000000eb9c600000)]
  0x00000274784145d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20784, stack(0x000000eb9c600000,0x000000eb9c700000)]
  0x0000027478410c10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18232, stack(0x000000eb9c700000,0x000000eb9c800000)]
  0x0000027478413290 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21536, stack(0x000000eb9c800000,0x000000eb9c900000)]
  0x00000274784110e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17780, stack(0x000000eb9c900000,0x000000eb9ca00000)]
  0x00000274784115b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10012, stack(0x000000eb9ca00000,0x000000eb9cb00000)]
  0x0000027478413c30 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20344, stack(0x000000eb9cb00000,0x000000eb9cc00000)]
  0x0000027478411a80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17388, stack(0x000000eb9cc00000,0x000000eb9cd00000)]
  0x0000027478411f50 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25016, stack(0x000000eb9cd00000,0x000000eb9ce00000)]
  0x0000027478412420 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11596, stack(0x000000eb9ce00000,0x000000eb9cf00000)]
  0x00000274784128f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12828, stack(0x000000eb9cf00000,0x000000eb9d000000)]
  0x0000027478412dc0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22564, stack(0x000000eb9d000000,0x000000eb9d100000)]
  0x0000027478414aa0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=32748, stack(0x000000eb9d100000,0x000000eb9d200000)]
  0x0000027478413760 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=32168, stack(0x000000eb9d200000,0x000000eb9d300000)]
  0x0000027478414100 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12392, stack(0x000000eb9d300000,0x000000eb9d400000)]
  0x00000274763577e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=33648, stack(0x000000eb9d400000,0x000000eb9d500000)]
  0x0000027476355fd0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22724, stack(0x000000eb9d500000,0x000000eb9d600000)]
  0x0000027476359990 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=28184, stack(0x000000eb9d600000,0x000000eb9d700000)]
  0x0000027476359e60 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=20144, stack(0x000000eb9d700000,0x000000eb9d800000)]
  0x0000027476358b20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21736, stack(0x000000eb9d800000,0x000000eb9d900000)]
  0x0000027476357cb0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21652, stack(0x000000eb9d900000,0x000000eb9da00000)]
  0x0000027476355630 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=20328, stack(0x000000eb9da00000,0x000000eb9db00000)]
  0x00000274763564a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=24168, stack(0x000000eb9db00000,0x000000eb9dc00000)]
  0x00000274763547c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4384, stack(0x000000eb9dc00000,0x000000eb9dd00000)]
  0x000002747635a330 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=22620, stack(0x000000eb9dd00000,0x000000eb9de00000)]
  0x00000274763542f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13040, stack(0x000000eb9de00000,0x000000eb9df00000)]
  0x0000027476356970 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9108, stack(0x000000eb9df00000,0x000000eb9e000000)]
  0x0000027476358180 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=31756, stack(0x000000eb9e000000,0x000000eb9e100000)]
  0x0000027476353e20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=28936, stack(0x000000eb9e100000,0x000000eb9e200000)]
  0x0000027476354c90 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=25488, stack(0x000000eb9e200000,0x000000eb9e300000)]
  0x0000027476352ae0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7312, stack(0x000000eb9e300000,0x000000eb9e400000)]
  0x0000027476357310 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16944, stack(0x000000eb9e400000,0x000000eb9e500000)]
  0x0000027476352fb0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27632, stack(0x000000eb9e500000,0x000000eb9e600000)]
  0x0000027476353480 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7336, stack(0x000000eb9e600000,0x000000eb9e700000)]
  0x0000027476355160 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12644, stack(0x000000eb9e700000,0x000000eb9e800000)]
  0x0000027476353950 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19080, stack(0x000000eb9e800000,0x000000eb9e900000)]
  0x000002746e9bcac0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18352, stack(0x000000eb9e900000,0x000000eb9ea00000)]
  0x000002746e9b8760 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18332, stack(0x000000eb9ea00000,0x000000eb9eb00000)]
  0x000002746e9b8c30 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18480, stack(0x000000eb9eb00000,0x000000eb9ec00000)]
  0x000002746e9b7dc0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9188, stack(0x000000eb9ec00000,0x000000eb9ed00000)]
  0x000002746e9bde00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23172, stack(0x000000eb9ed00000,0x000000eb9ee00000)]
  0x000002746e9b9f70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15120, stack(0x000000eb9ef00000,0x000000eb9f000000)]
  0x000002746e9bc120 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22432, stack(0x000000eb9f000000,0x000000eb9f100000)]
  0x000002746e9bb780 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12552, stack(0x000000eb9f100000,0x000000eb9f200000)]
  0x000002746e9bec70 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=33692, stack(0x000000eb9f200000,0x000000eb9f300000)]
  0x000002746e9be2d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7696, stack(0x000000eb9f300000,0x000000eb9f400000)]
  0x000002746e9bc5f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19920, stack(0x000000eb9f400000,0x000000eb9f500000)]
  0x000002746e9ba440 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=20520, stack(0x000000eb9f500000,0x000000eb9f600000)]
  0x000002746e9bade0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27296, stack(0x000000eb9f600000,0x000000eb9f700000)]
  0x000002746e9be7a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23400, stack(0x000000eb9f700000,0x000000eb9f800000)]
  0x000002746e9ba910 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=31992, stack(0x000000eb9f800000,0x000000eb9f900000)]
  0x000002746e9bcf90 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22140, stack(0x000000eb9f900000,0x000000eb9fa00000)]
  0x000002746e9b95d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17304, stack(0x000000eb9fa00000,0x000000eb9fb00000)]
  0x000002746e9bf140 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8680, stack(0x000000eb9fb00000,0x000000eb9fc00000)]
  0x000002746e9bf610 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2932, stack(0x000000eb9fc00000,0x000000eb9fd00000)]
  0x000002746e9b9aa0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1120, stack(0x000000eb9fd00000,0x000000eb9fe00000)]
  0x000002746accda00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5100, stack(0x000000eb9fe00000,0x000000eb9ff00000)]
  0x000002746accf6e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8992, stack(0x000000eb9ff00000,0x000000eba0000000)]
  0x000002746acd0550 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=1820, stack(0x000000eba0000000,0x000000eba0100000)]
  0x000002746acd0a20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21588, stack(0x000000eba0100000,0x000000eba0200000)]
  0x000002746accd530 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15208, stack(0x000000eba0200000,0x000000eba0300000)]
  0x000002746acd30a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9624, stack(0x000000eba0300000,0x000000eba0400000)]
  0x000002746accded0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4056, stack(0x000000eba0400000,0x000000eba0500000)]
  0x000002746acd3570 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13476, stack(0x000000eba0500000,0x000000eba0600000)]
  0x000002746acd1890 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=9172, stack(0x000000eba0600000,0x000000eba0700000)]
  0x000002746acd1d60 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13504, stack(0x000000eba0700000,0x000000eba0800000)]
  0x0000027474ef8e10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3968, stack(0x000000eba0800000,0x000000eba0900000)]
  0x0000027474ef9c80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13756, stack(0x000000eba0900000,0x000000eba0a00000)]
  0x0000027474ef92e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24512, stack(0x000000eba0a00000,0x000000eba0b00000)]
  0x0000027474efb490 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10092, stack(0x000000eba0b00000,0x000000eba0c00000)]
  0x0000027474efb960 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=27480, stack(0x000000eba0c00000,0x000000eba0d00000)]
  0x0000027474ef62c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2228, stack(0x000000eba0d00000,0x000000eba0e00000)]
  0x000002746c43ad40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23668, stack(0x000000eba0e00000,0x000000eba0f00000)]
  0x000002746c4403e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=30112, stack(0x000000eba0f00000,0x000000eba1000000)]
  0x000002746c439060 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6480, stack(0x000000eba1000000,0x000000eba1100000)]
  0x000002746c439530 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25172, stack(0x000000eba1100000,0x000000eba1200000)]
  0x000002746c43c080 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15800, stack(0x000000eba1200000,0x000000eba1300000)]
  0x000002746a357fe0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20156, stack(0x000000eba1300000,0x000000eba1400000)]
  0x000002746a357170 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10916, stack(0x000000eba1400000,0x000000eba1500000)]
  0x000002746a3567d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=26328, stack(0x000000eba1500000,0x000000eba1600000)]
  0x0000027476356e40 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13928, stack(0x000000eba1600000,0x000000eba1700000)]
  0x000002746b98ac10 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23796, stack(0x000000eba1700000,0x000000eba1800000)]
  0x000002746b98dc30 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17592, stack(0x000000eba1800000,0x000000eba1900000)]
  0x000002746b98e100 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8120, stack(0x000000eba1900000,0x000000eba1a00000)]
  0x000002746b98e5d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=30032, stack(0x000000eba1a00000,0x000000eba1b00000)]
  0x000002746b9880c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17016, stack(0x000000eba1b00000,0x000000eba1c00000)]
  0x000002746b986d80 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=32856, stack(0x000000eba1c00000,0x000000eba1d00000)]
  0x000002746b98a270 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=28168, stack(0x000000eba1d00000,0x000000eba1e00000)]
  0x000002746b98eaa0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19824, stack(0x000000eba1e00000,0x000000eba1f00000)]
  0x000002746b98d760 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=27492, stack(0x000000eba1f00000,0x000000eba2000000)]
  0x000002746b9898d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11816, stack(0x000000eba2000000,0x000000eba2100000)]
  0x000002746b98ba80 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15440, stack(0x000000eba2100000,0x000000eba2200000)]
  0x000002746b987250 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13792, stack(0x000000eba2200000,0x000000eba2300000)]
  0x000002746b987bf0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=32104, stack(0x000000eba2300000,0x000000eba2400000)]
  0x000002746b988590 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16788, stack(0x000000eba2400000,0x000000eba2500000)]
  0x000002746b988f30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=33528, stack(0x000000eba2500000,0x000000eba2600000)]
  0x000002746b987720 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=24372, stack(0x000000eba2600000,0x000000eba2700000)]
  0x000002746b98c420 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=25360, stack(0x000000eba2700000,0x000000eba2800000)]
  0x000002746b98ef70 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24476, stack(0x000000eba2800000,0x000000eba2900000)]
  0x000002746b989da0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=26728, stack(0x000000eba2900000,0x000000eba2a00000)]
  0x000002746b98fde0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23132, stack(0x000000eba2a00000,0x000000eba2b00000)]
  0x000002746b98f440 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16964, stack(0x000000eba2b00000,0x000000eba2c00000)]
  0x000002746b98cdc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=26700, stack(0x000000eba2c00000,0x000000eba2d00000)]
  0x000002746b98a740 JavaThread "build event listener" [_thread_blocked, id=22568, stack(0x000000eba3900000,0x000000eba3a00000)]
  0x000002746b98c8f0 JavaThread "included builds" [_thread_blocked, id=25272, stack(0x000000eba3a00000,0x000000eba3b00000)]
  0x000002746b98f910 JavaThread "Execution worker" [_thread_blocked, id=33496, stack(0x000000eba3b00000,0x000000eba3c00000)]
  0x000002746b9902b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=30588, stack(0x000000eba3c00000,0x000000eba3d00000)]
  0x000002746b988a60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21216, stack(0x000000eba3d00000,0x000000eba3e00000)]
  0x000002746b98d290 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16072, stack(0x000000eba3e00000,0x000000eba3f00000)]
  0x000002746b98b5b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17260, stack(0x000000eba3f00000,0x000000eba4000000)]
  0x000002746b98bf50 JavaThread "Cache worker for execution history cache (C:\Users\SURAJ\AndroidStudioProjects\Frisbee\.gradle\8.0\executionHistory)" [_thread_blocked, id=31120, stack(0x000000eba4000000,0x000000eba4100000)]
  0x000002746b990780 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24792, stack(0x000000eba4100000,0x000000eba4200000)]
  0x000002746b990c50 JavaThread "Execution worker Thread 7" [_thread_blocked, id=30312, stack(0x000000eba4200000,0x000000eba4300000)]
  0x000002746b989400 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24180, stack(0x000000eba4300000,0x000000eba4400000)]
  0x000002746b991120 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12168, stack(0x000000eba4400000,0x000000eba4500000)]
  0x000002746b9915f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21068, stack(0x000000eba4500000,0x000000eba4600000)]
  0x000002746b991ac0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=28416, stack(0x000000eba4600000,0x000000eba4700000)]
  0x000002746b991f90 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11540, stack(0x000000eba4700000,0x000000eba4800000)]
  0x000002746b992460 JavaThread "Execution worker Thread 13" [_thread_blocked, id=10472, stack(0x000000eba4a00000,0x000000eba4b00000)]
  0x000002746b992930 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16104, stack(0x000000eba4b00000,0x000000eba4c00000)]
  0x000002746b995480 JavaThread "Execution worker Thread 15" [_thread_blocked, id=33572, stack(0x000000eba4c00000,0x000000eba4d00000)]
  0x000002746b9932d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=29544, stack(0x000000eba4d00000,0x000000eba4e00000)]
  0x000002746b993c70 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=29984, stack(0x000000eba4e00000,0x000000eba4f00000)]
  0x000002746b994610 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12796, stack(0x000000eba4f00000,0x000000eba5000000)]
  0x000002746b9962f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13560, stack(0x000000eba5000000,0x000000eba5100000)]
  0x000002746b9937a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21040, stack(0x000000eba5100000,0x000000eba5200000)]
  0x000002746b994140 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12272, stack(0x000000eba5200000,0x000000eba5300000)]
  0x000002746b994ae0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=26344, stack(0x000000eba5300000,0x000000eba5400000)]
  0x000002746b994fb0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1904, stack(0x000000eba5400000,0x000000eba5500000)]
  0x000002746b9967c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17756, stack(0x000000eb96a00000,0x000000eb96b00000)]
  0x000002746dddecc0 JavaThread "RMI TCP Connection(7)-127.0.0.1" daemon [_thread_in_native, id=30244, stack(0x000000eba5700000,0x000000eba5800000)]
  0x000002746dde1810 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21360, stack(0x000000eba5b00000,0x000000eba5c00000)]
  0x000002746dde3e90 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=15384, stack(0x000000eba5c00000,0x000000eba5d00000)]
  0x000002746dde1ce0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=33080, stack(0x000000eb98c00000,0x000000eb98d00000)]
  0x000002746dddf190 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12056, stack(0x000000eb98500000,0x000000eb98600000)]
  0x000002746dde0e70 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=13624, stack(0x000000eba5600000,0x000000eba5700000)]
  0x0000027471695de0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=24032, stack(0x000000eb98700000,0x000000eb98800000)]
  0x0000027471699590 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=32784, stack(0x000000eb98e00000,0x000000eb98f00000)]
  0x000002746dde1340 JavaThread "Cache worker for Java compile cache (C:\Users\SURAJ\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=25956, stack(0x000000eba5d00000,0x000000eba5e00000)]
  0x000002746dde3020 JavaThread "Build operations" [_thread_blocked, id=18228, stack(0x000000eba5e00000,0x000000eba5f00000)]
  0x000002746dde34f0 JavaThread "Build operations Thread 2" [_thread_blocked, id=27308, stack(0x000000eba5f00000,0x000000eba6000000)]
  0x000002746dde39c0 JavaThread "Build operations Thread 3" [_thread_blocked, id=9540, stack(0x000000eba6000000,0x000000eba6100000)]
  0x000002746dde4360 JavaThread "Build operations Thread 4" [_thread_blocked, id=828, stack(0x000000eba6100000,0x000000eba6200000)]
  0x000002746dddcb10 JavaThread "Build operations Thread 5" [_thread_blocked, id=24988, stack(0x000000eba6200000,0x000000eba6300000)]
  0x000002746dde7d20 JavaThread "Build operations Thread 6" [_thread_blocked, id=2908, stack(0x000000eba6300000,0x000000eba6400000)]
  0x000002746dde9060 JavaThread "Build operations Thread 7" [_thread_blocked, id=31764, stack(0x000000eba6400000,0x000000eba6500000)]
  0x000002746dde7380 JavaThread "Build operations Thread 8" [_thread_blocked, id=9156, stack(0x000000eba6500000,0x000000eba6600000)]
  0x000002746ddebbb0 JavaThread "Build operations Thread 9" [_thread_blocked, id=25552, stack(0x000000eba6600000,0x000000eba6700000)]
  0x000002746ddea870 JavaThread "Build operations Thread 10" [_thread_blocked, id=32704, stack(0x000000eba6700000,0x000000eba6800000)]
  0x000002746dde5b70 JavaThread "Build operations Thread 11" [_thread_blocked, id=22440, stack(0x000000eba6800000,0x000000eba6900000)]
  0x000002746ddec080 JavaThread "Build operations Thread 12" [_thread_blocked, id=31972, stack(0x000000eba6900000,0x000000eba6a00000)]
  0x000002746dde8b90 JavaThread "Build operations Thread 13" [_thread_blocked, id=17924, stack(0x000000eba6a00000,0x000000eba6b00000)]
  0x000002746ddead40 JavaThread "Build operations Thread 14" [_thread_blocked, id=22768, stack(0x000000eba6b00000,0x000000eba6c00000)]
  0x000002746ddeb210 JavaThread "Build operations Thread 15" [_thread_blocked, id=2852, stack(0x000000eba6c00000,0x000000eba6d00000)]
  0x000002746dde9530 JavaThread "Build operations Thread 16" [_thread_blocked, id=28176, stack(0x000000eba6d00000,0x000000eba6e00000)]
  0x0000027471699aa0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21148, stack(0x000000eba5500000,0x000000eba5600000)]
  0x000002746dde7850 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4188, stack(0x000000eba6e00000,0x000000eba6f00000)]
  0x000002746c6754f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19256, stack(0x000000eb96b00000,0x000000eb96c00000)]
  0x000002746c676930 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17996, stack(0x000000eb98400000,0x000000eb98500000)]
  0x000002747840a700 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=9292, stack(0x000000eba7000000,0x000000eba7100000)]
